GO Annotation,"Extremely High Confidence, N=6","High Confidence, N=50","Low Confidence, N=130","Reference Set, N=206"
cellular response to oxidative stress,1.0,0.08,0.031,0.083
unknown cellular component,0.167,0.38,0.146,0.364
cytoplasm,0.667,0.12,0.046,0.117
oxidation-reduction process,0.667,0.06,0.023,0.102
cytosol,0.333,0.16,0.062,0.107
unknown molecular function,,0.28,0.108,0.262
hydrogen peroxide catabolic process,0.5,0.02,0.008,0.024
mitochondrion,0.333,0.08,0.031,0.107
cellular detoxification of hydrogen peroxide,0.5,,,0.015
unknown biological process,,0.2,0.077,0.223
nucleus,0.167,0.1,0.038,0.126
cell redox homeostasis,0.333,0.04,0.015,0.029
cellular response to drug,0.167,0.12,0.046,0.063
thioredoxin peroxidase activity,0.333,0.02,0.008,0.019
positive regulation of transcription from RNA polymerase II promoter in response to oxidative stress,0.333,0.02,0.008,0.015
catalase activity,0.333,,,0.01
pathogenesis,0.167,0.08,0.031,0.049
plasma membrane,,0.14,0.054,0.097
positive regulation of transcription by RNA polymerase II,0.167,0.04,0.015,0.044
RNA polymerase II proximal promoter sequence-specific DNA binding,0.167,0.04,0.015,0.024
DNA-binding transcription factor activity,0.167,0.04,0.015,0.024
nuclear chromatin,0.167,0.04,0.015,0.024
response to oxidative stress,0.167,0.04,0.015,0.015
"DNA-binding transcription activator activity, RNA polymerase II-specific",0.167,0.04,0.015,0.015
DNA binding,0.167,0.02,0.008,0.034
peroxisome,0.167,0.02,0.008,0.029
apoptotic process,0.167,0.02,0.008,0.015
regulation of transcription from RNA polymerase II promoter in response to oxidative stress,0.167,0.02,0.008,0.015
transcription regulatory region DNA binding,0.167,0.02,0.008,0.015
unfolded protein binding,0.167,0.02,0.008,0.015
heme binding,0.167,0.02,0.008,0.015
regulation of endoplasmic reticulum unfolded protein response,0.167,0.02,0.008,0.01
response to singlet oxygen,0.167,0.02,0.008,0.01
response to metal ion,0.167,0.02,0.008,0.01
peroxidase activity,0.167,0.02,0.008,0.01
RNA polymerase II transcription factor complex,0.167,0.02,0.008,0.01
response to drug,0.167,,,0.019
protein folding,0.167,,,0.019
regulation of transcription by RNA polymerase II,0.167,,,0.015
positive regulation of transcription from RNA polymerase II promoter in response to heat stress,0.167,,,0.01
thioredoxin-disulfide reductase activity,0.167,,,0.01
